<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Endpoints" id="set_xen_server_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_endpoint_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items/>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Storage Repositories" id="set_xen_server_sr" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_sr_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_physicalSize.fct_ts" dimensionOrMeasure="Dimension" id="daily_physicalSize_fct_ts" label="physicalSize / daily / TS"/>
            <item resourceId="JoinTree_1.daily_srCacheMissesSum.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_srCacheMissesSum_fct_min" label="srCacheMissesSum / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_srCacheMissesSum.fct_ts" dimensionOrMeasure="Dimension" id="hourly_srCacheMissesSum_fct_ts" label="srCacheMissesSum / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_srCacheMissesSum.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_srCacheMissesSum_fct_ts_gmt" label="srCacheMissesSum / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_srCacheMissesSum.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_srCacheMissesSum_fct_avg" label="srCacheMissesSum / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_srCacheMissesSum.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_srCacheMissesSum_fct_max" label="srCacheMissesSum / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_srCacheMissesSum.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_srCacheMissesSum_fct_min" label="srCacheMissesSum / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_srCacheSizeSum.fct_ts" dimensionOrMeasure="Dimension" id="daily_srCacheSizeSum_fct_ts" label="srCacheSizeSum / daily / TS"/>
            <item resourceId="JoinTree_1.daily_srCacheSizeSum.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_srCacheSizeSum_fct_ts_gmt" label="srCacheSizeSum / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_srCacheSizeSum.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_srCacheSizeSum_fct_avg" label="srCacheSizeSum / daily / Average"/>
            <item resourceId="JoinTree_1.daily_srCacheSizeSum.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_srCacheSizeSum_fct_max" label="srCacheSizeSum / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_srCacheSizeSum.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_srCacheSizeSum_fct_min" label="srCacheSizeSum / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_srCacheSizeSum.fct_ts" dimensionOrMeasure="Dimension" id="hourly_srCacheSizeSum_fct_ts" label="srCacheSizeSum / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_srCacheSizeSum.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_srCacheSizeSum_fct_ts_gmt" label="srCacheSizeSum / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_srCacheSizeSum.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_srCacheSizeSum_fct_avg" label="srCacheSizeSum / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_srCacheSizeSum.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_srCacheSizeSum_fct_max" label="srCacheSizeSum / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_srCacheSizeSum.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_srCacheSizeSum_fct_min" label="srCacheSizeSum / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_xapiAllocation.fct_ts" dimensionOrMeasure="Dimension" id="daily_xapiAllocation_fct_ts" label="xapiAllocation / daily / TS"/>
            <item resourceId="JoinTree_1.daily_xapiAllocation.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_xapiAllocation_fct_ts_gmt" label="xapiAllocation / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_xapiAllocation.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_xapiAllocation_fct_avg" label="xapiAllocation / daily / Average"/>
            <item resourceId="JoinTree_1.daily_xapiAllocation.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_xapiAllocation_fct_max" label="xapiAllocation / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_xapiAllocation.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_xapiAllocation_fct_min" label="xapiAllocation / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_xapiAllocation.fct_ts" dimensionOrMeasure="Dimension" id="hourly_xapiAllocation_fct_ts" label="xapiAllocation / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_xapiAllocation.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_xapiAllocation_fct_ts_gmt" label="xapiAllocation / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_xapiAllocation.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_xapiAllocation_fct_avg" label="xapiAllocation / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_xapiAllocation.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_xapiAllocation_fct_max" label="xapiAllocation / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_xapiAllocation.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_xapiAllocation_fct_min" label="xapiAllocation / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_xapiFreeMemory.fct_ts" dimensionOrMeasure="Dimension" id="daily_xapiFreeMemory_fct_ts" label="xapiFreeMemory / daily / TS"/>
            <item resourceId="JoinTree_1.daily_xapiFreeMemory.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_xapiFreeMemory_fct_ts_gmt" label="xapiFreeMemory / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_xapiFreeMemory.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_xapiFreeMemory_fct_avg" label="xapiFreeMemory / daily / Average"/>
            <item resourceId="JoinTree_1.daily_xapiFreeMemory.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_xapiFreeMemory_fct_max" label="xapiFreeMemory / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_xapiFreeMemory.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_xapiFreeMemory_fct_min" label="xapiFreeMemory / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_xapiFreeMemory.fct_ts" dimensionOrMeasure="Dimension" id="hourly_xapiFreeMemory_fct_ts" label="xapiFreeMemory / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_xapiFreeMemory.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_xapiFreeMemory_fct_ts_gmt" label="xapiFreeMemory / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_xapiFreeMemory.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_xapiFreeMemory_fct_avg" label="xapiFreeMemory / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_xapiFreeMemory.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_xapiFreeMemory_fct_max" label="xapiFreeMemory / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_xapiFreeMemory.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_xapiFreeMemory_fct_min" label="xapiFreeMemory / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_xapiLiveMemory.fct_ts" dimensionOrMeasure="Dimension" id="daily_xapiLiveMemory_fct_ts" label="xapiLiveMemory / daily / TS"/>
            <item resourceId="JoinTree_1.daily_xapiLiveMemory.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_xapiLiveMemory_fct_ts_gmt" label="xapiLiveMemory / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_xapiLiveMemory.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_xapiLiveMemory_fct_avg" label="xapiLiveMemory / daily / Average"/>
            <item resourceId="JoinTree_1.daily_xapiLiveMemory.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_xapiLiveMemory_fct_max" label="xapiLiveMemory / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_xapiLiveMemory.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_xapiLiveMemory_fct_min" label="xapiLiveMemory / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_xapiLiveMemory.fct_ts" dimensionOrMeasure="Dimension" id="hourly_xapiLiveMemory_fct_ts" label="xapiLiveMemory / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_xapiLiveMemory.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_xapiLiveMemory_fct_ts_gmt" label="xapiLiveMemory / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_xapiLiveMemory.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_xapiLiveMemory_fct_avg" label="xapiLiveMemory / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_xapiLiveMemory.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_xapiLiveMemory_fct_max" label="xapiLiveMemory / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_xapiLiveMemory.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_xapiLiveMemory_fct_min" label="xapiLiveMemory / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_xapiMemoryUsage.fct_ts" dimensionOrMeasure="Dimension" id="daily_xapiMemoryUsage_fct_ts" label="xapiMemoryUsage / daily / TS"/>
            <item resourceId="JoinTree_1.daily_xapiMemoryUsage.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_xapiMemoryUsage_fct_ts_gmt" label="xapiMemoryUsage / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_xapiMemoryUsage.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_xapiMemoryUsage_fct_avg" label="xapiMemoryUsage / daily / Average"/>
            <item resourceId="JoinTree_1.daily_xapiMemoryUsage.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_xapiMemoryUsage_fct_max" label="xapiMemoryUsage / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_xapiMemoryUsage.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_xapiMemoryUsage_fct_min" label="xapiMemoryUsage / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_xapiMemoryUsage.fct_ts" dimensionOrMeasure="Dimension" id="hourly_xapiMemoryUsage_fct_ts" label="xapiMemoryUsage / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_xapiMemoryUsage.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_xapiMemoryUsage_fct_ts_gmt" label="xapiMemoryUsage / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_xapiMemoryUsage.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_xapiMemoryUsage_fct_avg" label="xapiMemoryUsage / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_xapiMemoryUsage.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_xapiMemoryUsage_fct_max" label="xapiMemoryUsage / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_xapiMemoryUsage.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_xapiMemoryUsage_fct_min" label="xapiMemoryUsage / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_xen_server_host.xen_server_host_name" dimensionOrMeasure="Dimension" id="dim_xen_server_host_xen_server_host_name" label="Host Name"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Physical Block Devices" id="set_xen_server_pbd" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_pbd_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_xen_server_pbd.xen_server_pbd_name" dimensionOrMeasure="Dimension" id="dim_xen_server_pbd_xen_server_pbd_name" label="Physical Block Device Name"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Physical NICs" id="set_xen_server_pif" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_pif_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_speed.fct_ts" dimensionOrMeasure="Dimension" id="daily_speed_fct_ts" label="speed / daily / TS"/>
            <item resourceId="JoinTree_1.daily_speed.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_speed_fct_ts_gmt" label="speed / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_speed.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_speed_fct_avg" label="speed / daily / Average"/>
            <item resourceId="JoinTree_1.daily_speed.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_speed_fct_max" label="speed / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_speed.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_speed_fct_min" label="speed / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_speed.fct_ts" dimensionOrMeasure="Dimension" id="hourly_speed_fct_ts" label="speed / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_speed.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_speed_fct_ts_gmt" label="speed / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_speed.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_speed_fct_avg" label="speed / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_speed.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_speed_fct_max" label="speed / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_speed.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_speed_fct_min" label="speed / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_rx.fct_ts" dimensionOrMeasure="Dimension" id="daily_rx_fct_ts" label="rx / daily / TS"/>
            <item resourceId="JoinTree_1.daily_rx.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_rx_fct_ts_gmt" label="rx / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_rx.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_rx_fct_avg" label="rx / daily / Average"/>
            <item resourceId="JoinTree_1.daily_rx.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_rx_fct_max" label="rx / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_rx.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_rx_fct_min" label="rx / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_rx.fct_ts" dimensionOrMeasure="Dimension" id="hourly_rx_fct_ts" label="rx / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_rx.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_rx_fct_ts_gmt" label="rx / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_rx.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_rx_fct_avg" label="rx / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_rx.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_rx_fct_max" label="rx / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_rx.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_rx_fct_min" label="rx / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_tx.fct_ts" dimensionOrMeasure="Dimension" id="daily_tx_fct_ts" label="tx / daily / TS"/>
            <item resourceId="JoinTree_1.daily_tx.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_tx_fct_ts_gmt" label="tx / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_tx.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_tx_fct_avg" label="tx / daily / Average"/>
            <item resourceId="JoinTree_1.daily_tx.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_tx_fct_max" label="tx / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_tx.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_tx_fct_min" label="tx / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_tx.fct_ts" dimensionOrMeasure="Dimension" id="hourly_tx_fct_ts" label="tx / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_tx.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_tx_fct_ts_gmt" label="tx / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_tx.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_tx_fct_avg" label="tx / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_tx.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_tx_fct_max" label="tx / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_tx.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_tx_fct_min" label="tx / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_xen_server_pif.xen_server_pif_name" dimensionOrMeasure="Dimension" id="dim_xen_server_pif_xen_server_pif_name" label="Physical NIC Name"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Networks" id="set_xen_server_network" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_network_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_xen_server_network.xen_server_network_name" dimensionOrMeasure="Dimension" id="dim_xen_server_network_xen_server_network_name" label="Network Name"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="VMs" id="set_xen_server_vm" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_vm_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryActual.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryActual_fct_ts" label="memoryActual / daily / TS"/>
            <item resourceId="JoinTree_1.daily_memoryActual.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_memoryActual_fct_ts_gmt" label="memoryActual / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_memoryActual.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memoryActual_fct_avg" label="memoryActual / daily / Average"/>
            <item resourceId="JoinTree_1.daily_memoryActual.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memoryActual_fct_max" label="memoryActual / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_memoryActual.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memoryActual_fct_min" label="memoryActual / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_memoryActual.fct_ts" dimensionOrMeasure="Dimension" id="hourly_memoryActual_fct_ts" label="memoryActual / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_memoryActual.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_memoryActual_fct_ts_gmt" label="memoryActual / hourly / TS GMT"/>
